Version 4
SHEET 1 6760 1060
WIRE 2672 -592 2624 -592
WIRE 2784 -592 2752 -592
WIRE 3008 -592 2784 -592
WIRE 3152 -592 3008 -592
WIRE 3424 -592 3152 -592
WIRE 3616 -592 3424 -592
WIRE 2624 -512 2624 -592
WIRE 2784 -512 2784 -592
WIRE 2368 -464 -288 -464
WIRE 3008 -432 3008 -592
WIRE 3152 -432 3152 -592
WIRE 3424 -432 3424 -592
WIRE 3616 -432 3616 -592
WIRE 2624 -400 2624 -432
WIRE 2784 -400 2784 -448
WIRE 2784 -400 2624 -400
WIRE 3920 -384 3840 -384
WIRE 4112 -384 4000 -384
WIRE 5264 -384 5088 -384
WIRE 2624 -368 2624 -400
WIRE 5088 -304 5088 -384
WIRE 5152 -304 5088 -304
WIRE 3152 -288 3152 -352
WIRE 3840 -288 3840 -384
WIRE 3840 -288 3152 -288
WIRE 3920 -288 3840 -288
WIRE 5264 -288 5264 -384
WIRE 5264 -288 5216 -288
WIRE 5392 -288 5264 -288
WIRE 4112 -272 4112 -384
WIRE 4112 -272 3984 -272
WIRE 4144 -272 4112 -272
WIRE 4320 -272 4224 -272
WIRE 4448 -272 4384 -272
WIRE 4704 -272 4448 -272
WIRE 4768 -272 4704 -272
WIRE 4896 -272 4848 -272
WIRE 4944 -272 4896 -272
WIRE 5056 -272 5024 -272
WIRE 5152 -272 5056 -272
WIRE 3424 -256 3424 -352
WIRE 3840 -256 3424 -256
WIRE 3920 -256 3840 -256
WIRE 5392 -224 5392 -288
WIRE 1024 -192 544 -192
WIRE 1856 -192 1024 -192
WIRE 3840 -192 3840 -256
WIRE 3616 -176 3616 -352
WIRE 3616 -176 3328 -176
WIRE 3712 -176 3616 -176
WIRE 4896 -176 4896 -272
WIRE 3152 -160 3152 -288
WIRE 3424 -160 3424 -256
WIRE 2368 -112 2368 -464
WIRE 2592 -112 2368 -112
WIRE 2848 -112 2672 -112
WIRE 2896 -112 2848 -112
WIRE 3008 -112 3008 -352
WIRE 3008 -112 2960 -112
WIRE 3088 -112 3008 -112
WIRE 3328 -112 3328 -176
WIRE 3360 -112 3328 -112
WIRE 4448 -96 4448 -272
WIRE 544 -80 544 -192
WIRE 1856 -80 1856 -192
WIRE 5392 -80 5392 -144
WIRE 5392 -80 5216 -80
WIRE 1024 -64 1024 -192
WIRE 4896 -64 4896 -112
WIRE 5088 -64 4896 -64
WIRE 5152 -64 5088 -64
WIRE -48 -48 -112 -48
WIRE 160 -48 32 -48
WIRE 5264 -48 5216 -48
WIRE 2848 -16 2848 -112
WIRE 5392 -16 5392 -80
WIRE 4896 0 4896 -64
WIRE 1856 32 1856 0
WIRE 1920 32 1856 32
WIRE 2032 32 2000 32
WIRE 2048 32 2032 32
WIRE 2208 32 2128 32
WIRE 3152 32 3152 -64
WIRE 3392 32 3152 32
WIRE 3424 32 3424 -64
WIRE 3424 32 3392 32
WIRE 5088 32 5088 -64
WIRE 5264 32 5264 -48
WIRE 5264 32 5088 32
WIRE -112 48 -112 -48
WIRE -64 48 -112 48
WIRE 80 48 0 48
WIRE 544 48 544 0
WIRE 576 48 544 48
WIRE 704 48 656 48
WIRE 720 48 704 48
WIRE 896 48 800 48
WIRE 2208 64 2208 32
WIRE 896 80 896 48
WIRE 3008 96 3008 -112
WIRE 3616 96 3616 -176
WIRE 3712 112 3712 -176
WIRE -448 144 -544 144
WIRE -288 144 -288 -464
WIRE -288 144 -368 144
WIRE -240 144 -288 144
WIRE -112 144 -112 48
WIRE -112 144 -160 144
WIRE -48 144 -112 144
WIRE 1328 144 1264 144
WIRE 1536 144 1408 144
WIRE 4704 144 4704 -272
WIRE 4784 144 4704 144
WIRE 4896 144 4896 80
WIRE 4896 144 4848 144
WIRE 4944 144 4896 144
WIRE 5056 144 5056 -272
WIRE 5056 144 5008 144
WIRE 80 160 80 48
WIRE 80 160 16 160
WIRE 96 160 80 160
WIRE 160 160 160 -48
WIRE 272 160 240 160
WIRE -48 176 -80 176
WIRE 1760 192 1744 192
WIRE 1888 192 1840 192
WIRE 2032 208 2032 32
WIRE 2128 208 2096 208
WIRE 2272 208 2208 208
WIRE 3200 208 3088 208
WIRE 3296 208 3200 208
WIRE 5392 208 5392 64
WIRE 880 224 864 224
WIRE 1024 224 960 224
WIRE 272 240 272 160
WIRE 352 240 272 240
WIRE 480 240 432 240
WIRE 1264 240 1264 144
WIRE 1312 240 1264 240
WIRE 1456 240 1376 240
WIRE -544 256 -544 144
WIRE 3200 272 3200 208
WIRE 3392 272 3392 32
WIRE 704 320 704 48
WIRE 736 320 704 320
WIRE 864 320 864 224
WIRE 864 320 816 320
WIRE 880 320 864 320
WIRE 1744 320 1744 192
WIRE 1744 320 1680 320
WIRE 1776 320 1744 320
WIRE -288 336 -288 144
WIRE 96 336 -288 336
WIRE 272 336 272 240
WIRE 272 336 176 336
WIRE 368 336 272 336
WIRE 1024 336 1024 224
WIRE 1024 336 944 336
WIRE 1120 336 1024 336
WIRE 1264 336 1264 240
WIRE 1264 336 1200 336
WIRE 1328 336 1264 336
WIRE 1888 336 1888 192
WIRE 1888 336 1840 336
WIRE 1920 336 1888 336
